ppg1,ppg2,ppg3
93775,301903,455299
95011,303474,456120
96222,304711,456736
97432,306131,457284
98606,307621,457981
99674,308537,458111
100665,309186,458345
101507,309622,458555
102363,310122,458413
103143,310517,458588
103931,310964,458542
104660,310894,458185
105235,310031,457418
105493,308750,456421
105670,307853,455807
106104,307834,455612
106679,308253,455658
107009,308501,455729
107504,308779,455750
107958,308799,455671
108426,309039,455583
108982,309543,455950
109567,310126,456131
110033,310417,456209
110367,310488,456067
110710,310431,455996
111042,310402,455941
111398,310402,455708
111698,310530,455839
111981,310614,455636
112234,310726,455607
112542,310862,455670
112850,311042,455655
113107,311165,455678
113335,311051,455642
113579,311109,455379
113793,311163,455398
113964,311052,455386
114084,310905,455255
114124,310530,454709
113979,309672,453865
113179,307682,452427
111863,304446,450035
110633,300942,447599
109111,298349,445588
107832,297339,444590
106939,297025,443960
106278,296325,443440
105796,296014,442902
105387,295648,442596
105047,295099,442315
104864,295048,442058
104854,295111,442218
105006,295443,442293
105173,295751,442587
105368,295991,442703
105663,296613,442979
106110,297227,443223
106657,298015,443735
107457,299168,444301
108291,300386,444980
109059,301569,445551
109895,302909,446231
110642,304125,446818
111295,304860,447182
111829,305458,447291
112357,305950,447648
112861,306744,447902
113362,307124,448200
113781,307569,448477
114174,307931,448641
114591,308334,448922
114887,308400,448833
115047,307878,448298
114784,306256,447086
114323,304773,446182
114167,304227,445901
114346,304384,445742
114611,304629,445996
114938,305021,446204
115268,305409,446472
115474,305802,446458
115808,306103,446778
116144,306526,446990
116378,306904,447247
116647,307029,447209
116824,307267,447237
116988,307226,447261
117083,307202,447243
117237,307198,447374
117388,307427,447166
117612,307644,447273
117828,307853,447551
118019,308095,447510
118157,308240,447758
118357,308407,447693
118478,308691,447833
118608,308657,447779
118728,308930,447796
118854,309105,448011
118992,309292,448043
119087,309418,448036
119150,309613,448194
119289,309632,448229
119323,309564,447993
119220,308776,447331
118953,307531,446538
118780,306776,446091
118772,306734,445872
119003,307114,446146
119258,307475,446405
119492,307755,446430
119654,307963,446569
119818,308281,446638
120012,308488,446817
120193,308874,447067
120363,309037,447171
120480,309135,447209
120570,309189,447123
120659,308961,447079
120731,308887,446995
120775,308988,446876
120880,309078,446951
120973,309184,447082
121070,309295,447127
121198,309381,447011
121317,309521,447128
121387,309519,447125
121439,309496,447143
121550,309583,447225
121666,309739,447058
121775,309800,447358
121871,309784,447362
121960,309897,447291
122051,310036,447177
122130,310083,447292
122155,309645,447104
121954,308624,446242
121533,307257,445479
121270,306475,444886
121271,306511,444827
121430,306595,444987
121670,307081,445353
121806,307204,445371
121927,307614,445493
122096,307737,445625
122270,308191,445899
122426,308500,446125
122549,308508,446044
122554,308489,446136
122461,308298,445959
122398,307979,445943
122364,307958,445762
122412,307970,445943
122501,308045,445878
122612,308281,445949
122727,308547,446257
122853,308754,446175
122962,308886,446168
122871,309049,446276
122937,309186,446222
123077,309334,446345
123156,309455,446390
123257,309517,446301
123335,309505,446555
123384,309637,446493
123464,309783,446531
123475,309541,446364
123342,308863,445853
122831,307332,444875
122340,306332,444160
122161,305981,443952
122282,306058,443999
122487,306492,444237
122722,306779,444357
122847,306903,444616
123003,307172,444600
123196,307570,444828
123442,307941,445133
123546,308058,445174
123581,308101,445261
123519,307997,445077
123499,307814,444894
123545,307745,444947
123555,307785,444842
123623,308039,445065
123709,308142,444997
123786,308282,445031
123890,308454,445264
123991,308665,445369
124036,308678,445384
124116,308796,445376
124195,308701,445272
124285,308905,445553
124328,309040,445479
124411,309121,445788
124457,309221,445676
124481,309213,445673
124413,308749,445299
123957,307389,444411
123332,306220,443472
123050,305614,443134
123039,305666,443220
123265,305920,443367
123469,306264,443515
123633,306511,443733
123802,306796,443749
123930,307082,444024
124056,307219,444243
124127,307410,444397
124138,307328,444060
124105,307026,444128
124008,306899,443887
124009,306837,443730
124012,306819,443906
123984,306728,443885
124045,306734,443886
124074,306874,443883
124087,306870,443729
124125,306933,443887
124199,306925,443884
124289,306962,443776
124451,307127,443846
124574,307321,444084
124658,307478,444094
124738,307514,444177
124846,307716,444264
124832,307587,444220
124477,306741,443498
123693,305399,442640
122846,303981,441825
122351,303459,441350
122276,303317,441308
122382,303620,441458
122646,304009,441630
122810,304355,442073
123020,304724,442199
123440,305312,442551
123821,305942,442718
124052,306288,443003
124169,306274,443045
124187,306458,442981
124198,306334,443009
124217,306379,442857
124364,306543,442981
124527,306813,443132
124680,307055,443177
124824,307285,443398
124974,307491,443510
125053,307865,443695
125193,308020,443702
125336,308360,443862
125405,308379,443910
125457,308515,444049
125542,308528,443966
125611,308582,444018
125612,308688,444023
125612,308379,443829
125279,307366,443172
124579,305907,442063
124007,304735,441427
123823,304532,441325
123932,304676,441233
124190,305048,441569
124434,305276,441836
124649,305543,441875
124833,305837,442058
125019,306088,442141
125184,306541,442239
125344,306689,442478
125406,306731,442497
125371,306616,442445
125319,306375,442387
125325,306330,442270
125343,306380,442204
125431,306431,442377
125551,306620,442301
125671,306710,442466
125736,306925,442553
125816,307003,442608
125901,307057,442648
125973,307226,442693
126104,307521,442909
126231,307726,443007
126323,307982,443120
126466,308158,443165
126537,308289,443373
126566,308224,443257
126398,307521,442719
125897,306312,441892
125501,305447,441278
125398,305279,441116
125595,305505,441415
125858,305925,441510
126041,306294,441731
126130,306355,441814
126253,306601,441845
126448,306805,442059
126608,307173,442250
126748,307460,442377
126788,307378,442276
126708,307212,442187
126660,307002,442044
126620,306903,442015
126719,306971,441915
126732,307032,442029
126768,306984,441888
126786,307050,441889
126816,307001,442125
126839,307224,442142
126877,307259,442098
127001,307573,442170
127105,307716,442513
127261,308056,442657
127377,308268,442877
127482,308542,442859
127511,308556,442865
127520,308387,442720
127463,307947,442433
127045,306704,441584
126543,305553,440747
126309,305097,440582
126335,305268,440552
126533,305524,440832
126696,305718,440920
126823,306151,441202
126965,306271,441241
127161,306772,441417
127319,307008,441691
127526,307402,441822
127575,307379,442053
127602,307354,441760
127507,307063,441763
127527,307157,441737
127561,307200,441659
127636,307231,441698
127734,307478,441764
127841,307552,441857
127882,307761,441962
127986,307786,442026
128027,307816,442013
128062,308059,442088
128107,308081,442064
128197,308084,442057
128235,308206,442099
128282,308243,442298
130021,307069,439854
130090,307280,439930
130142,307264,439995
130149,307415,440014
130180,307520,440191
130178,307404,440114
130132,307429,439974
130059,307027,439581
129795,306224,438990
129311,304805,438285
128996,304148,437801
128876,304075,437834
128994,304370,437969
129089,304585,438106
129192,304724,438192
129278,305005,438368
129438,305342,438470
129637,305770,438822
129761,306078,438993
129870,306251,439075
129820,306261,439055
129812,305999,439053
129776,306079,438839
129770,306030,438857
129828,305987,438898
129849,306036,438981
129924,306350,438919
129978,306437,439225
129990,306522,439158
130055,306682,439186
130080,306813,439271
130081,306782,439350
130094,306926,439340
130090,307059,439347
130090,307201,439559
130137,307369,439505
130172,307300,439489
130106,307035,439296
129942,306184,438738
129500,305151,437880
129300,304628,437641
129286,304596,437820
129405,304852,437801
129513,305000,437952
129549,305185,437889
129669,305343,438001
129803,305513,438260
129961,305926,438349
130080,306037,438639
130086,305977,438468
130046,305724,438325
129916,305361,437921
129701,304761,437804
129539,304516,437762
129489,304395,437526
129446,304295,437491
129421,304233,437541
129404,304231,437171
129443,304213,437403
129571,304430,437430
129706,304591,437678
129838,304782,437726
130006,305093,437877
130136,305190,438083
130168,305386,438174
130214,305418,438154
130159,305169,438033
129760,304232,437094
128660,302158,435825
126882,299650,434360
125762,297949,433273
125001,296857,432699
124704,296559,432459
124451,296346,432513
124225,296274,432406
124004,296153,432446
123897,296274,432465
123878,296502,432641
123961,296755,432916
123951,296758,432872
123908,296635,432790
123825,296525,432533
123739,296449,432779
123746,296667,432755
123812,296695,432908
123861,297110,433117
123986,297206,433240
124124,297458,433322
124253,297919,433534
124344,297876,433706
124461,298159,433802
124534,298541,433968
124742,298630,434214
125006,299078,434443
125199,299594,434742
125447,299958,434966
125628,300300,435248
125488,299794,435110
124798,298271,433919
123953,296733,432791
123369,295982,432176
123042,295743,432058
122928,295808,432245
123026,296119,432521
123158,296537,432827
123317,296891,432951
123557,297242,433379
123992,298088,433671
124363,298712,433996
124602,299113,434436
124744,299198,434547
124714,299163,434318
124704,299059,434394
124702,299117,434298
124930,299381,434488
125155,299670,434645
125423,300115,434969
125648,300506,435209
125919,300940,435474
126148,301241,435692
126297,301383,435783
126471,301520,435807
126589,301883,435866
126764,302071,436122
126953,302445,436335
127136,302594,436523
127327,302990,436701
127521,303150,436798
127427,302886,436603
126890,301739,435793
126042,300352,435048
125736,299944,434735
125872,300066,434876
126194,300674,435162
126536,301086,435353
126860,301510,435583
127113,301939,435971
127431,302326,436104
127750,302801,436527
127914,303248,436803
127990,303282,436792
127963,303137,436604
127941,302959,436523
127913,302947,436415
127940,303029,436447
128036,303012,436540
128169,303265,436546
128279,303325,436664
128367,303572,436672
128476,303688,437009
128505,303730,437022
128578,303997,436894
128637,304086,437130
128767,304202,437232
128815,304328,437314
128831,304435,437205
128875,304584,437391
128928,304550,437264
128848,304381,437116
128486,303260,436347
127745,301784,435527
127003,300746,434816
126806,300478,434881
126954,300748,434889
127194,301138,435087
127521,301555,435346
127747,301973,435707
128042,302333,435801
128371,302832,436121
128603,303339,436364
128727,303564,436660
128771,303688,436519
128765,303444,436566
128696,303394,436417
128775,303573,436424
128864,303599,436479
128947,303775,436724
129055,304029,436891
129214,304246,436905
129312,304618,437084
129446,304673,437122
129457,304905,437159
129504,304809,437354
129525,304900,437336
129615,305010,437448
129663,305027,437358
129656,305023,437306
129718,305231,437562
129766,305231,437505
129623,304771,437207
129068,303232,436152
128333,301944,435240
127796,301265,434880
127726,301143,434765
127932,301541,435091
128248,301972,435303
128489,302228,435476
128618,302379,435617
128755,302577,435725
128990,303068,435955
129222,303542,436299
129297,303780,436327
129319,303690,436415
129297,303562,436196
129204,303424,436104
129232,303388,436260
129269,303506,436282
129359,303670,436317
129498,303925,436599
129593,304086,436575
129666,304309,436727
129742,304406,436766
129788,304535,436948
129823,304473,436700
129903,304691,437026
129926,304767,437020
129992,304992,437067
130068,304990,437162
130063,305252,437185
130113,305203,437006
129972,304758,436768
129420,303312,435989
128688,301969,434968
128172,301295,434646
128101,301348,434692
128355,301681,435000
128642,302086,435099
128841,302362,435199
129029,302581,435345
129222,302938,435641
129415,303406,435933
129589,303632,436100
129712,303968,436187
129674,303793,436079
129588,303588,436052
129566,303564,436040
129577,303548,435983
129662,303693,436156
129742,303839,436087
129820,304052,436310
129952,304122,436437
130050,304470,436395
130133,304539,436650
130231,304790,436771
130275,304806,436715
130307,304933,436770
130359,305115,436940
130439,305199,437037
130427,305434,437170
130518,305596,437228
130567,305597,437172
130489,305474,436995
130231,304331,436390
129513,302865,435423
129014,301984,434924
128869,301837,434700
129059,302264,434889
129339,302687,435107
129541,303051,435573
129710,303345,435743
129828,303651,435782
130014,304012,436120
130204,304425,436330
130331,304566,436441
130287,304605,436594
130235,304275,436276
130135,304177,436071
130117,304048,436126
130133,304169,436040
130222,304271,436334
130316,304507,436369
130405,304546,436567
130434,304764,436472
130500,304821,436470
130533,304937,436533
130555,304924,436595
130607,304968,436596
130609,305096,436606
130634,305006,436677
130716,305376,436643
130762,305344,436791
130774,305370,436772
130704,305127,436657
130355,303903,435918
129786,302765,435021
129412,302053,434856
129273,301936,434525
129371,302213,434643
129630,302563,434945
129792,302915,435255
129943,303280,435298
130080,303442,435418
130201,303882,435594
130316,304027,435972
130369,304128,435854
130326,303979,435975
130255,303940,435769
130245,303748,435670
130248,303894,435597
130309,303908,435649
130311,303966,435784
130381,304021,435719
130449,304279,435835
130523,304393,435976
130501,304311,435851
130459,304162,436005
130375,304174,435890
130281,304064,435881
130381,304198,435881
130475,304408,435993
130534,304540,435973
130597,304658,436150
130649,304697,436277
130505,304199,435869
129903,302897,434803
129078,301370,434007
128528,300611,433593
128573,300713,433780
128820,301295,433908
129159,301673,434238
129384,302061,434473
129554,302330,434617
129726,302617,434671
129931,303035,435023
130065,303302,435248
130158,303229,435242
130090,303313,435092
130062,303301,435103
130025,303144,435029
130058,303173,434970
130124,303250,435128
130202,303269,435100
130265,303634,435315
130373,303669,435350
130436,303922,435475
130510,304025,435661
130545,304112,435585
130612,304246,435656
130645,304174,435705
130710,304252,435792
130744,304619,435762
130817,304566,435922
130871,304824,436008
130867,304753,436127
130746,304135,435541
130149,302860,434712
129458,301460,433830
128989,300967,433554
129007,301089,433678
129269,301402,433741
129555,301897,434120
129802,302201,434148
129937,302372,434527
130093,302798,434701
130344,303261,435000
130471,303532,435281
130488,303608,435282
130411,303450,435190
130364,303239,435033
130385,303262,434966
130371,303301,434972
130409,303267,434838
130453,303350,434999
130599,303524,435191
130691,303778,435303
130762,303888,435480
130815,304053,435410
130841,304112,435560
130902,304306,435564
130970,304352,435630
131032,304485,435698
131089,304654,435852
131071,304598,435949
131119,304719,435798
131165,304774,435755
131053,304265,435505
130424,302870,434388
129611,301428,433622
129206,300923,433326
129224,301010,433361
129474,301309,433606
129751,301730,433877
130012,302150,434102
130197,302431,434381
130357,302746,434628
130560,303312,434668
130749,303657,434971
130774,303601,434974
130765,303598,435035
130707,303411,434899
130666,303246,434788
130716,303390,434802
130767,303453,434858
130810,303506,434889
130921,303774,435052
131031,303956,435286
131070,304050,435233
131131,304115,435268
131199,304355,435355
131237,304352,435413
131292,304300,435494
131312,304497,435413
131325,304540,435619
131377,304622,435760
131418,304778,435633
131437,304805,435670
131364,304418,435406
130897,303280,434662
130221,301838,433583
129665,301151,433236
129548,301026,433158
129740,301442,433493
130063,301870,433597
130282,302077,433924
130439,302319,434083
130610,302718,434285
130796,303159,434457
131026,303471,434773
131098,303618,434809
131056,303528,434952
131038,303361,434791
130965,303320,434601
130985,303236,434692
131030,303475,434687
131131,303585,434923
131189,303738,434999
131321,303958,434958
131403,304079,435087
131460,304199,435228
131526,304395,435150
131526,304365,435283
131597,304557,435315
131630,304515,435465
131688,304655,435373
131753,304801,435632
131760,304912,435720
131833,304898,435588
131820,304899,435549
131651,304174,434976
130978,302646,433963
130377,301759,433428
130166,301432,433183
130304,301677,433564
130543,301942,433628
130739,302313,433952
130955,302637,434068
131064,302873,434256
131209,303354,434457
131414,303812,434644
131530,303984,434714
131582,303897,434865
131527,303868,434720
131462,303761,434735
131476,303637,434621
131503,303746,434752
131623,303925,434796
131703,304050,434884
131783,304252,435103
131863,304447,435113
131921,304530,435234
131955,304658,435279
132000,304729,435335
132062,304963,435453
132097,304978,435528
132111,305136,435506
132192,305160,435567
132227,305350,435556
132217,305288,435770
132266,305276,435703
132250,305088,435592
132016,304150,434737
131426,302810,433833
130968,301956,433421
130944,301792,433398
131121,302351,433577
131452,302907,433955
131773,303430,434266
132025,303838,434420
132157,304133,434723
132289,304447,434913
132384,304800,435017
132481,305179,435223
132584,305264,435251
132565,305195,435200
132538,305118,435121
132529,304919,435046
132579,305046,435176
132627,305122,435060
132715,305294,435115
132786,305372,435131
132816,305590,435213
132887,305614,435116
132921,305686,435275
132975,305732,435031
133017,305770,435283
133067,305828,435354
133100,305854,435258
133152,305928,435404
133156,306014,435437
133198,306088,435420
133209,305963,435269
133191,305785,435271
133031,304855,434633
132765,303813,433810
132395,303053,433422
132297,303092,433289
132394,303243,433498
132494,303511,433642
132603,303793,433804
132666,303917,433789
132734,303938,434103
132772,304163,434086
132880,304354,434100
132925,304396,434066
132899,304314,434290
132829,304256,434058
132794,304060,434012
132765,304046,433985
132776,304103,433874
132807,304120,434107
132819,304204,434107
132870,304377,434103
132906,304468,434059
132916,304721,434202
132963,304634,434256
132987,304710,434299
133025,304915,434434
133056,304994,434380
133117,304971,434496
133143,305231,434502
133156,305216,434634
133219,305315,434634
133172,305106,434513
133048,304805,434098
132752,303703,433548
132332,302683,432931
132270,302579,432903
132389,302900,432990
132470,303113,433242
132599,303333,433237
132656,303598,433340
132734,303672,433554
132802,303972,433556
132916,304145,433923
132980,304328,433879
132953,304216,433862
132896,304093,433768
132918,304103,433577
132910,304089,433698
132948,304200,433761
132978,304209,433858
133043,304238,433892
133058,304493,433844
133071,304527,433821
133100,304507,433950
133105,304461,433909
133152,304840,434004
133188,304819,434054
133219,304983,434113
133264,305181,434248
133285,305296,434310
133293,305434,434398
133369,305419,434469
133371,305309,434212
133268,304702,433693
133034,303737,433116
132849,303121,432897
132795,303230,432785
132962,303526,433084
133132,303791,433301
133201,304165,433380
133320,304305,433444
133414,304443,433611
133469,304757,433783
133606,305005,433909
133655,305091,434092
133673,305067,433970
133646,304939,433928
133651,304802,433808
133704,304910,433791
133693,304943,433891
133748,305078,433805
133786,305120,433770
133796,305253,433920
133846,305300,434106
133868,305357,434188
133915,305426,434122
133968,305459,434226
134001,305562,434205
134016,305587,434243
134042,305651,434298
134094,305950,434266
134133,305952,434437
134107,305881,434456
134110,305732,434338
133977,304912,433817
133826,304207,433141
133675,303764,432789
133698,303651,432860
133730,303887,432927
133803,304097,433057
133865,304149,433144
133951,304356,433310
134001,304552,433400
134092,304803,433443
134156,305058,433646
134229,305135,433687
134221,305074,433826
134262,305004,433624
134308,305054,433708
134416,305195,433825
134467,305548,433987
134555,305673,434022
134674,305819,434254
134727,305812,434025
134747,305977,434244
134782,305976,434098
134800,306088,434210
134867,306302,434517
134982,306284,434530
135012,306472,434443
135072,306587,434537
135076,306527,434512
135088,306597,434641
135142,306488,434687
135131,306375,434424
134976,305618,433939
134890,304789,433279
134764,304310,433202
134760,304311,433110
134834,304597,433102
134895,304687,433355
134939,304844,433464
134987,304914,433480
135053,305110,433500
135090,305311,433647
135139,305436,433713
135202,305489,433875
135166,305322,433792
135193,305334,433605
135224,305256,433629
135263,305266,433607
135301,305369,433659
135356,305538,433763
135416,305637,433761
135444,305725,433948
135485,305912,433882
135512,305879,434108
135517,305919,434048
135532,305968,433967
135566,306133,434102
135585,306098,434055
135593,306289,434283
135649,306334,434206
